item_id,category,weight_kg,length_cm,width_cm,height_cm,stackable,fragile,hazardous,temperature_range,current_on_hand_qty
ITM0392,Beverages,1.4,77,13,67,False,False,False,Cold,375
ITM0393,Electronics,43.67,73,99,25,False,True,True,Cold,347
ITM0394,Beverages,46.64,26,98,81,True,False,False,Ambient,203
ITM0395,Beverages,28.47,21,84,10,True,False,True,Cold,319
ITM0396,Beverages,34.98,31,16,14,False,False,True,Cold,172
ITM0397,Frozen Foods,46.16,26,83,12,True,True,True,Ambient,217
ITM0398,Home Goods,35.51,19,48,74,False,True,True,Frozen,454
ITM0399,Pharmaceuticals,8.05,74,22,13,True,True,False,Frozen,178
ITM0400,Frozen Foods,29.03,31,40,73,True,True,True,Ambient,493
ITM0401,Beverages,30.53,99,80,98,True,False,False,Frozen,170
ITM0402,Electronics,21.49,91,72,19,True,False,False,Cold,77
ITM0403,Beverages,36.95,59,65,30,False,True,True,Ambient,298
ITM0404,Home Goods,46.75,23,51,55,True,False,False,Ambient,407
ITM0405,Beverages,46.32,73,70,36,False,False,False,Ambient,286
ITM0406,Electronics,22.82,56,51,75,False,True,True,Frozen,313
ITM0407,Home Goods,6.11,38,65,50,False,False,False,Ambient,413
ITM0408,Beverages,49.25,85,45,22,True,True,False,Ambient,393
ITM0409,Home Goods,42.03,45,93,18,False,False,False,Ambient,401
ITM0410,Pharmaceuticals,6.67,61,77,45,False,True,False,Frozen,144
ITM0411,Pharmaceuticals,46.08,85,16,95,False,False,True,Cold,204
ITM0412,Beverages,43.56,16,63,99,True,False,False,Ambient,410
ITM0413,Home Goods,26.18,38,10,67,True,True,False,Cold,137
ITM0414,Electronics,29.77,20,53,63,False,True,False,Frozen,42
ITM0415,Beverages,20.25,42,54,21,True,True,False,Frozen,185
ITM0416,Pharmaceuticals,3.21,15,56,90,False,True,True,Frozen,469
ITM0417,Pharmaceuticals,17.09,88,22,87,False,False,False,Frozen,452
ITM0418,Beverages,40.24,41,31,23,True,False,True,Cold,380
ITM0419,Home Goods,0.73,60,30,43,False,True,False,Ambient,479
ITM0420,Pharmaceuticals,17.01,84,95,62,True,False,True,Frozen,384
ITM0421,Home Goods,20.21,67,18,29,True,True,True,Frozen,31
ITM0422,Pharmaceuticals,27.1,96,35,84,False,True,True,Cold,247
ITM0423,Pharmaceuticals,46.03,35,18,25,True,False,True,Cold,167
ITM0424,Frozen Foods,17.64,55,24,79,True,False,True,Frozen,47
ITM0425,Pharmaceuticals,17.67,38,19,65,False,True,False,Ambient,239
ITM0426,Electronics,37.01,13,97,92,False,True,False,Ambient,374
ITM0427,Beverages,22.88,90,51,67,True,True,False,Frozen,60
ITM0428,Beverages,11.62,22,81,13,True,False,True,Cold,447
ITM0429,Home Goods,22.9,48,33,13,False,False,False,Frozen,273
ITM0430,Pharmaceuticals,7.47,24,89,29,True,False,True,Frozen,292
ITM0431,Electronics,9.23,38,58,19,True,False,True,Cold,36
ITM0432,Home Goods,25.17,38,35,33,True,True,False,Frozen,235
ITM0433,Frozen Foods,21.24,84,46,35,True,True,False,Frozen,286
ITM0434,Home Goods,45.78,41,77,46,True,True,True,Frozen,295
ITM0435,Home Goods,18.44,11,59,94,True,True,True,Cold,106
ITM0436,Pharmaceuticals,29.24,56,33,63,True,True,False,Ambient,293
ITM0437,Frozen Foods,31.8,87,28,30,False,True,False,Ambient,376
ITM0438,Home Goods,1.15,93,69,83,False,False,False,Cold,457
ITM0439,Electronics,33.35,31,48,47,False,False,False,Ambient,490
ITM0440,Electronics,9.31,84,83,55,False,True,True,Frozen,462
ITM0441,Beverages,48.07,36,98,13,False,True,False,Ambient,326
ITM0442,Frozen Foods,7.86,76,27,69,True,False,False,Frozen,313
ITM0443,Frozen Foods,21.02,90,28,66,True,False,False,Ambient,156
ITM0444,Beverages,4.72,65,45,54,True,False,True,Cold,13
ITM0445,Home Goods,49.85,30,83,29,True,False,True,Ambient,44
ITM0446,Frozen Foods,25.36,56,64,26,False,True,True,Ambient,201
ITM0447,Electronics,29.97,89,78,80,True,True,True,Ambient,58
ITM0448,Electronics,3.82,68,56,13,True,True,False,Cold,26
ITM0449,Pharmaceuticals,37.62,93,58,23,False,True,True,Ambient,181
ITM0450,Frozen Foods,10.89,15,42,12,True,True,False,Cold,229
ITM0451,Home Goods,44.95,28,30,97,True,False,False,Frozen,167
ITM0452,Beverages,10.65,66,90,89,False,True,False,Ambient,486
ITM0453,Beverages,9.94,78,31,67,True,False,False,Cold,55
ITM0454,Home Goods,2.31,12,57,64,True,True,True,Cold,382
ITM0455,Pharmaceuticals,23.87,10,46,13,True,True,True,Ambient,15
ITM0456,Beverages,28.46,67,24,33,True,True,True,Frozen,108
ITM0457,Frozen Foods,3.75,47,44,43,True,True,False,Cold,389
ITM0458,Pharmaceuticals,38.89,24,80,39,False,True,False,Ambient,242
ITM0459,Frozen Foods,22.94,43,41,91,False,False,False,Frozen,46
ITM0460,Electronics,26.46,70,20,28,False,False,False,Cold,289
ITM0461,Pharmaceuticals,22.32,44,19,40,False,False,False,Cold,358
ITM0462,Beverages,20.34,73,82,69,False,True,True,Frozen,311
ITM0463,Pharmaceuticals,28.2,34,87,69,False,True,False,Frozen,190
ITM0464,Pharmaceuticals,8.18,33,86,28,True,False,True,Ambient,104
ITM0465,Pharmaceuticals,9.51,21,66,58,False,True,False,Ambient,108
ITM0466,Pharmaceuticals,43.16,27,34,72,False,True,False,Cold,197
ITM0467,Frozen Foods,47.33,24,11,92,True,False,True,Frozen,490
ITM0468,Electronics,18.98,89,73,31,True,True,True,Frozen,125
ITM0469,Home Goods,13.9,36,44,33,False,False,False,Frozen,200
ITM0470,Pharmaceuticals,32.38,81,16,85,True,True,False,Cold,262
ITM0471,Beverages,20.73,69,94,39,False,False,False,Frozen,478
ITM0472,Pharmaceuticals,1.76,55,27,67,True,True,False,Frozen,425
ITM0473,Beverages,8.23,98,76,40,False,True,True,Cold,480
ITM0474,Frozen Foods,35.94,26,51,73,True,False,False,Ambient,170
ITM0475,Beverages,33.12,62,48,28,True,True,True,Ambient,265
ITM0476,Home Goods,1.84,17,50,57,False,True,False,Cold,332
ITM0477,Electronics,11.49,88,84,54,False,False,True,Frozen,137
ITM0478,Beverages,11.94,36,33,64,False,True,True,Cold,27
ITM0479,Beverages,33.76,55,69,64,False,False,False,Ambient,290
ITM0480,Electronics,1.48,59,55,27,False,True,True,Ambient,499
ITM0481,Home Goods,5.65,80,28,72,True,True,False,Cold,232
ITM0482,Pharmaceuticals,40.1,12,77,56,False,True,True,Cold,63
ITM0483,Beverages,9.34,73,99,84,False,True,False,Ambient,67
ITM0484,Electronics,32.81,53,51,66,True,False,True,Cold,332
ITM0485,Frozen Foods,12.29,62,41,54,True,True,False,Ambient,369
ITM0486,Electronics,5.42,33,48,42,False,False,False,Cold,183
ITM0487,Frozen Foods,12.54,69,45,26,True,True,True,Cold,289
ITM0488,Home Goods,36.25,12,45,79,True,True,True,Cold,123
ITM0489,Pharmaceuticals,42.86,29,12,13,False,True,True,Ambient,297
ITM0490,Electronics,41.6,55,82,29,True,True,True,Cold,440
ITM0491,Beverages,20.16,24,17,56,True,False,False,Ambient,351
ITM0492,Home Goods,33.57,34,79,24,False,False,True,Ambient,160
ITM0493,Electronics,10.65,87,50,79,False,False,False,Cold,459
ITM0494,Beverages,15.01,80,77,56,True,False,True,Cold,136
ITM0495,Electronics,44.87,26,22,87,True,True,False,Ambient,164
ITM0496,Frozen Foods,1.14,93,58,84,False,False,False,Ambient,499
ITM0497,Electronics,4.73,18,69,18,True,False,False,Frozen,395
ITM0498,Electronics,10.79,47,11,99,True,True,False,Ambient,483
ITM0499,Electronics,1.81,57,69,25,True,True,True,Frozen,282
