item_id,category,weight_kg,length_cm,width_cm,height_cm,stackable,fragile,hazardous,temperature_range,current_on_hand_qty,volume_m3_per_unit,movement_count,total_units_moved,last_movement,on_hand_units,total_on_hand_volume_m3
ITM0231,Electronics,26.84,74,29,38,True,True,True,Frozen,292,0.081548,0.0,0.0,,292,23.812016
ITM0232,Home Goods,5.81,62,62,47,False,True,True,Frozen,455,0.180668,0.0,0.0,,455,82.20394
ITM0233,Home Goods,22.65,88,97,51,False,True,True,Cold,130,0.435336,0.0,0.0,,130,56.59368
ITM0234,Electronics,26.86,82,52,30,True,False,False,Ambient,125,0.12792,1.0,88.0,2025-06-15,125,15.99
ITM0235,Pharmaceuticals,12.5,24,98,51,False,False,False,Ambient,470,0.119952,0.0,0.0,,470,56.37744
ITM0236,Electronics,13.83,58,59,22,False,False,False,Cold,242,0.075284,2.0,42.0,2025-07-14,242,18.218728000000002
ITM0237,Home Goods,19.18,97,38,73,True,False,False,Frozen,268,0.269078,1.0,66.0,2025-06-18,268,72.112904
ITM0238,Beverages,1.49,77,66,26,False,False,False,Cold,368,0.132132,2.0,49.0,2025-07-22,368,48.624576
ITM0239,Beverages,16.44,21,48,18,False,False,False,Frozen,207,0.018144,0.0,0.0,,207,3.755808
ITM0240,Frozen Foods,10.97,68,65,50,True,True,False,Cold,465,0.221,0.0,0.0,,465,102.765
ITM0241,Electronics,16.71,46,52,10,False,True,False,Ambient,420,0.02392,1.0,77.0,2025-07-11,420,10.0464
ITM0242,Electronics,6.43,70,59,11,True,False,False,Ambient,146,0.04543,0.0,0.0,,146,6.6327799999999995
ITM0243,Frozen Foods,44.58,52,32,69,False,False,False,Ambient,327,0.114816,0.0,0.0,,327,37.544832
ITM0244,Frozen Foods,29.88,79,53,57,True,True,False,Frozen,174,0.238659,0.0,0.0,,174,41.526666
ITM0245,Frozen Foods,34.12,48,47,38,True,True,False,Frozen,234,0.085728,2.0,114.0,2025-06-19,234,20.060351999999998
ITM0246,Home Goods,39.56,65,93,19,True,True,False,Cold,316,0.114855,0.0,0.0,,316,36.29418
ITM0247,Electronics,25.17,72,32,67,False,False,False,Cold,243,0.154368,1.0,34.0,2025-07-03,243,37.511424
ITM0248,Home Goods,4.8,55,54,69,True,False,False,Ambient,181,0.20493,0.0,0.0,,181,37.09233
ITM0249,Frozen Foods,27.09,97,61,30,True,False,False,Frozen,161,0.17751,0.0,0.0,,161,28.57911
ITM0250,Electronics,29.55,20,89,37,True,True,True,Cold,472,0.06586,0.0,0.0,,472,31.08592
ITM0251,Home Goods,37.4,71,59,84,True,True,False,Frozen,324,0.351876,0.0,0.0,,324,114.00782400000001
ITM0252,Home Goods,21.87,86,17,43,True,False,True,Frozen,383,0.062866,3.0,252.0,2025-06-28,383,24.077678000000002
ITM0253,Frozen Foods,6.82,34,94,17,False,False,False,Ambient,169,0.054332,1.0,89.0,2025-07-02,169,9.182108
ITM0254,Electronics,14.55,80,10,68,False,True,False,Ambient,105,0.0544,0.0,0.0,,105,5.712
ITM0255,Frozen Foods,18.47,61,17,95,False,True,True,Frozen,481,0.098515,0.0,0.0,,481,47.385715000000005
ITM0256,Electronics,32.47,13,38,81,False,True,False,Frozen,242,0.040014,0.0,0.0,,242,9.683388
ITM0257,Beverages,28.75,68,14,58,False,True,True,Frozen,189,0.055216,0.0,0.0,,189,10.435824
ITM0258,Pharmaceuticals,18.13,81,95,88,False,False,True,Frozen,122,0.67716,0.0,0.0,,122,82.61352
ITM0259,Pharmaceuticals,49.33,29,56,26,False,True,True,Ambient,327,0.042224,0.0,0.0,,327,13.807248
ITM0260,Pharmaceuticals,30.49,72,43,69,True,True,False,Cold,451,0.213624,0.0,0.0,,451,96.344424
ITM0261,Frozen Foods,12.24,63,74,96,False,True,False,Ambient,61,0.447552,0.0,0.0,,61,27.300672
ITM0262,Beverages,5.54,83,64,97,True,False,False,Cold,277,0.515264,0.0,0.0,,277,142.72812800000003
ITM0263,Electronics,8.07,66,99,54,True,False,True,Frozen,304,0.352836,1.0,17.0,2025-07-26,304,107.26214399999999
ITM0264,Home Goods,12.67,99,52,92,False,True,True,Cold,395,0.473616,1.0,94.0,2025-05-23,395,187.07832
ITM0265,Electronics,8.45,50,83,78,True,True,False,Ambient,396,0.3237,0.0,0.0,,396,128.1852
ITM0266,Home Goods,9.74,12,39,41,True,True,False,Ambient,122,0.019188,0.0,0.0,,122,2.340936
ITM0267,Electronics,14.61,15,91,53,True,False,False,Frozen,110,0.072345,1.0,36.0,2025-05-25,110,7.95795
ITM0268,Beverages,9.08,14,26,74,True,False,False,Ambient,122,0.026936,2.0,71.0,2025-07-22,122,3.2861920000000002
ITM0269,Home Goods,44.89,14,35,96,False,False,False,Frozen,449,0.04704,1.0,70.0,2025-07-14,449,21.12096
ITM0270,Frozen Foods,4.47,63,17,17,False,True,True,Ambient,90,0.018207,0.0,0.0,,90,1.63863
ITM0271,Electronics,26.46,56,56,86,False,False,True,Ambient,196,0.269696,0.0,0.0,,196,52.860416
ITM0272,Electronics,20.81,96,85,81,False,True,True,Frozen,122,0.66096,0.0,0.0,,122,80.63712
ITM0273,Home Goods,49.13,58,81,96,False,True,False,Cold,11,0.451008,0.0,0.0,,11,4.961088
ITM0274,Frozen Foods,6.05,18,98,52,False,True,True,Ambient,139,0.091728,0.0,0.0,,139,12.750192
ITM0275,Frozen Foods,20.19,29,55,10,False,False,True,Cold,229,0.01595,2.0,156.0,2025-06-21,229,3.6525499999999997
ITM0276,Beverages,48.49,70,77,60,False,True,True,Ambient,63,0.3234,0.0,0.0,,63,20.374200000000002
ITM0277,Frozen Foods,43.34,44,42,33,False,False,True,Ambient,352,0.060984,2.0,101.0,2025-07-27,352,21.466368
ITM0278,Frozen Foods,40.95,59,10,33,False,False,True,Ambient,494,0.01947,0.0,0.0,,494,9.61818
ITM0279,Frozen Foods,13.27,91,28,26,True,True,False,Ambient,233,0.066248,0.0,0.0,,233,15.435784
ITM0280,Pharmaceuticals,8.96,71,40,14,False,True,True,Cold,234,0.03976,0.0,0.0,,234,9.30384
ITM0281,Beverages,33.6,26,89,29,True,False,False,Cold,394,0.067106,1.0,42.0,2025-07-23,394,26.439764
ITM0282,Electronics,46.5,97,23,30,True,True,False,Ambient,412,0.06693,4.0,169.0,2025-07-26,412,27.57516
ITM0283,Home Goods,28.06,12,62,67,True,False,False,Ambient,135,0.049848,0.0,0.0,,135,6.729480000000001
ITM0284,Electronics,28.79,41,57,40,True,True,False,Cold,139,0.09348,0.0,0.0,,139,12.99372
ITM0285,Beverages,14.36,22,78,20,False,False,False,Frozen,62,0.03432,0.0,0.0,,62,2.1278400000000004
ITM0286,Home Goods,38.59,98,99,61,True,False,True,Frozen,181,0.591822,2.0,71.0,2025-07-17,181,107.11978199999999
ITM0287,Beverages,9.76,82,71,24,False,False,True,Cold,227,0.139728,1.0,75.0,2025-05-31,227,31.718255999999997
ITM0288,Frozen Foods,16.52,77,75,92,False,False,False,Ambient,169,0.5313,1.0,90.0,2025-07-07,169,89.7897
ITM0289,Home Goods,21.56,23,73,16,True,True,False,Ambient,207,0.026864,1.0,43.0,2025-06-11,207,5.560848
ITM0290,Frozen Foods,25.63,20,79,37,False,True,False,Frozen,425,0.05846,0.0,0.0,,425,24.845499999999998
ITM0291,Electronics,12.5,65,72,60,True,False,True,Frozen,256,0.2808,0.0,0.0,,256,71.8848
ITM0292,Electronics,6.18,76,82,67,True,False,False,Cold,333,0.417544,0.0,0.0,,333,139.04215200000002
ITM0293,Home Goods,30.73,38,42,14,False,True,True,Frozen,448,0.022344,0.0,0.0,,448,10.010112
ITM0294,Home Goods,14.79,18,50,14,False,True,False,Cold,212,0.0126,0.0,0.0,,212,2.6712
ITM0295,Beverages,29.27,76,98,17,True,True,True,Frozen,193,0.126616,0.0,0.0,,193,24.436888
ITM0296,Beverages,8.14,34,57,73,False,True,False,Frozen,132,0.141474,0.0,0.0,,132,18.674567999999997
ITM0297,Frozen Foods,24.32,85,22,19,False,True,True,Frozen,410,0.03553,0.0,0.0,,410,14.5673
ITM0298,Home Goods,26.86,51,82,47,False,True,False,Ambient,264,0.196554,1.0,74.0,2025-05-17,264,51.890256
ITM0299,Electronics,3.07,18,86,90,True,False,True,Ambient,303,0.13932,0.0,0.0,,303,42.21396
ITM0300,Beverages,17.16,88,40,17,True,True,True,Ambient,289,0.05984,1.0,80.0,2025-06-01,289,17.29376
ITM0301,Beverages,7.15,49,84,34,False,True,True,Frozen,334,0.139944,0.0,0.0,,334,46.741296000000006
ITM0302,Electronics,3.64,34,77,82,False,False,True,Cold,381,0.214676,1.0,25.0,2025-07-11,381,81.791556
ITM0303,Beverages,49.5,14,13,75,False,True,True,Cold,107,0.01365,0.0,0.0,,107,1.46055
ITM0304,Frozen Foods,16.46,20,28,88,False,True,True,Cold,207,0.04928,0.0,0.0,,207,10.20096
ITM0305,Home Goods,40.59,68,79,59,False,True,True,Cold,479,0.316948,0.0,0.0,,479,151.818092
ITM0306,Electronics,13.1,97,91,76,True,True,False,Ambient,404,0.670852,0.0,0.0,,404,271.024208
ITM0307,Home Goods,34.23,88,22,58,False,True,False,Ambient,249,0.112288,0.0,0.0,,249,27.959712
ITM0308,Beverages,38.13,47,32,45,True,False,False,Frozen,153,0.06768,1.0,58.0,2025-07-27,153,10.35504
ITM0309,Beverages,29.98,81,92,77,False,True,False,Frozen,106,0.573804,3.0,226.0,2025-07-17,106,60.823223999999996
ITM0310,Electronics,23.84,14,84,87,True,False,False,Cold,210,0.102312,1.0,79.0,2025-06-26,210,21.48552
ITM0311,Frozen Foods,20.89,57,10,50,False,False,True,Ambient,133,0.0285,1.0,13.0,2025-07-13,133,3.7905
ITM0312,Pharmaceuticals,17.77,99,97,98,True,True,True,Cold,196,0.941094,1.0,35.0,2025-05-24,196,184.454424
ITM0313,Electronics,46.51,27,63,71,False,False,True,Frozen,335,0.120771,1.0,53.0,2025-06-10,335,40.458285000000004
ITM0314,Pharmaceuticals,41.62,79,80,19,True,True,True,Frozen,473,0.12008,0.0,0.0,,473,56.79784
ITM0315,Pharmaceuticals,48.27,46,98,30,True,False,True,Cold,358,0.13524,0.0,0.0,,358,48.41592
ITM0316,Frozen Foods,6.65,69,94,45,True,False,False,Frozen,268,0.29187,0.0,0.0,,268,78.22116000000001
ITM0317,Pharmaceuticals,36.68,57,24,21,True,True,False,Cold,157,0.028728,1.0,68.0,2025-06-05,157,4.510296
ITM0318,Pharmaceuticals,46.95,86,74,11,True,True,False,Ambient,261,0.070004,1.0,65.0,2025-07-21,261,18.271044
ITM0319,Frozen Foods,9.47,37,85,22,True,True,False,Cold,452,0.06919,1.0,1.0,2025-06-05,452,31.273880000000002
ITM0320,Pharmaceuticals,3.79,78,80,62,False,True,True,Ambient,429,0.38688,1.0,28.0,2025-05-20,429,165.97152
ITM0321,Pharmaceuticals,37.19,86,24,41,True,True,True,Ambient,412,0.084624,0.0,0.0,,412,34.865088
ITM0322,Pharmaceuticals,28.94,90,30,25,False,False,True,Frozen,355,0.0675,0.0,0.0,,355,23.962500000000002
ITM0323,Electronics,42.17,49,28,41,False,False,False,Frozen,460,0.056252,3.0,224.0,2025-07-31,460,25.87592
ITM0324,Electronics,7.42,54,69,41,False,False,True,Frozen,156,0.152766,1.0,54.0,2025-07-02,156,23.831496
ITM0325,Electronics,39.87,71,98,20,False,False,False,Cold,157,0.13916,0.0,0.0,,157,21.84812
ITM0326,Frozen Foods,10.48,67,42,19,False,False,True,Cold,361,0.053466,0.0,0.0,,361,19.301226
ITM0327,Beverages,8.6,76,58,24,True,False,True,Frozen,208,0.105792,1.0,43.0,2025-07-19,208,22.004736
ITM0328,Pharmaceuticals,8.63,65,44,26,True,False,False,Cold,317,0.07436,1.0,77.0,2025-06-28,317,23.572119999999998
ITM0329,Pharmaceuticals,40.82,49,53,49,True,True,True,Frozen,498,0.127253,0.0,0.0,,498,63.371994
ITM0330,Frozen Foods,33.43,49,99,27,False,True,True,Cold,426,0.130977,1.0,14.0,2025-06-10,426,55.796202
ITM0331,Pharmaceuticals,26.39,86,20,64,True,False,False,Ambient,433,0.11008,0.0,0.0,,433,47.66464
ITM0332,Electronics,18.26,42,81,82,True,False,True,Ambient,137,0.278964,1.0,28.0,2025-07-30,137,38.218067999999995
ITM0333,Beverages,43.92,15,87,34,True,True,False,Frozen,48,0.04437,0.0,0.0,,48,2.12976
ITM0334,Home Goods,19.93,97,83,68,True,True,True,Cold,347,0.547468,1.0,9.0,2025-05-27,347,189.97139599999997
ITM0335,Pharmaceuticals,40.92,28,75,87,True,True,True,Cold,369,0.1827,0.0,0.0,,369,67.4163
ITM0336,Electronics,22.24,89,55,98,False,True,True,Ambient,138,0.47971,0.0,0.0,,138,66.19998
ITM0337,Home Goods,19.16,49,18,31,True,False,True,Ambient,276,0.027342,1.0,25.0,2025-07-13,276,7.546392000000001
ITM0338,Beverages,23.4,68,12,39,False,True,True,Frozen,485,0.031824,0.0,0.0,,485,15.43464
ITM0339,Home Goods,15.42,68,94,93,False,False,True,Ambient,450,0.594456,0.0,0.0,,450,267.5052
ITM0340,Electronics,37.51,57,35,94,False,False,True,Frozen,482,0.18753,0.0,0.0,,482,90.38946
ITM0341,Home Goods,25.38,50,81,53,False,False,True,Ambient,443,0.21465,0.0,0.0,,443,95.08995
ITM0342,Frozen Foods,11.99,22,57,41,False,True,False,Ambient,160,0.051414,1.0,6.0,2025-06-19,160,8.22624
ITM0343,Home Goods,45.03,54,75,60,True,True,False,Cold,424,0.243,1.0,91.0,2025-07-03,424,103.032
ITM0344,Pharmaceuticals,19.5,98,79,55,True,False,True,Ambient,487,0.42581,1.0,60.0,2025-06-26,487,207.36947
ITM0345,Pharmaceuticals,27.41,62,37,30,True,False,True,Ambient,307,0.06882,1.0,40.0,2025-07-26,307,21.127740000000003
ITM0346,Frozen Foods,45.37,51,35,41,False,False,False,Frozen,108,0.073185,0.0,0.0,,108,7.90398
ITM0347,Electronics,31.4,72,34,48,True,True,True,Ambient,272,0.117504,1.0,18.0,2025-06-27,272,31.961088
ITM0348,Pharmaceuticals,6.29,36,21,21,True,False,True,Frozen,261,0.015876,0.0,0.0,,261,4.143636000000001
ITM0349,Beverages,47.02,47,14,56,False,True,False,Ambient,153,0.036848,1.0,83.0,2025-05-16,153,5.637744
ITM0350,Pharmaceuticals,31.57,69,57,27,False,False,True,Ambient,355,0.106191,1.0,14.0,2025-05-16,355,37.697804999999995
ITM0351,Pharmaceuticals,17.08,16,46,30,False,False,True,Frozen,121,0.02208,0.0,0.0,,121,2.67168
ITM0352,Electronics,7.39,14,88,22,False,False,False,Cold,69,0.027104,1.0,84.0,2025-06-29,69,1.870176
ITM0353,Home Goods,39.8,54,53,30,True,True,True,Frozen,378,0.08586,1.0,26.0,2025-06-13,378,32.45508
ITM0354,Pharmaceuticals,31.19,67,24,17,False,True,True,Frozen,11,0.027336,3.0,69.0,2025-07-13,11,0.30069599999999996
ITM0355,Frozen Foods,26.91,40,52,55,False,False,False,Frozen,394,0.1144,0.0,0.0,,394,45.0736
ITM0356,Home Goods,44.75,32,57,16,True,True,True,Cold,313,0.029184,0.0,0.0,,313,9.134592000000001
ITM0357,Beverages,39.54,51,96,32,True,False,False,Ambient,263,0.156672,0.0,0.0,,263,41.204736000000004
ITM0358,Electronics,8.01,19,79,84,False,True,True,Frozen,149,0.126084,1.0,50.0,2025-07-15,149,18.786516
ITM0359,Beverages,15.93,41,55,95,True,True,True,Frozen,462,0.214225,1.0,3.0,2025-06-22,462,98.97194999999999
ITM0360,Home Goods,12.8,62,52,31,False,True,False,Cold,46,0.099944,0.0,0.0,,46,4.597424
ITM0361,Home Goods,37.33,39,30,98,False,False,False,Frozen,169,0.11466,0.0,0.0,,169,19.37754
ITM0362,Home Goods,2.16,48,32,31,True,True,True,Ambient,18,0.047616,1.0,60.0,2025-07-26,18,0.857088
ITM0363,Beverages,28.71,40,89,38,True,True,False,Cold,242,0.13528,0.0,0.0,,242,32.73776
ITM0364,Home Goods,38.24,91,56,22,False,False,False,Ambient,108,0.112112,1.0,89.0,2025-07-11,108,12.108096
ITM0365,Beverages,43.9,11,24,91,False,False,True,Ambient,156,0.024024,0.0,0.0,,156,3.747744
ITM0366,Home Goods,17.43,87,34,11,False,False,True,Cold,313,0.032538,1.0,55.0,2025-05-27,313,10.184394
ITM0367,Frozen Foods,41.15,86,45,38,True,False,True,Frozen,217,0.14706,1.0,77.0,2025-05-17,217,31.91202
ITM0368,Home Goods,5.98,21,84,94,False,True,False,Ambient,140,0.165816,1.0,69.0,2025-06-10,140,23.21424
ITM0369,Beverages,42.4,48,60,88,False,True,False,Ambient,413,0.25344,1.0,12.0,2025-06-13,413,104.67072
ITM0370,Pharmaceuticals,6.81,75,24,61,False,True,False,Ambient,161,0.1098,1.0,43.0,2025-06-24,161,17.677799999999998
ITM0371,Home Goods,20.17,22,77,36,False,True,False,Ambient,63,0.060984,1.0,69.0,2025-06-16,63,3.841992
ITM0372,Pharmaceuticals,39.97,55,30,59,False,True,True,Cold,129,0.09735,0.0,0.0,,129,12.558150000000001
ITM0373,Frozen Foods,7.92,36,22,88,True,False,False,Cold,170,0.069696,0.0,0.0,,170,11.84832
ITM0374,Electronics,11.85,26,95,32,False,True,True,Ambient,417,0.07904,1.0,71.0,2025-07-14,417,32.95968
ITM0375,Frozen Foods,36.25,69,28,97,False,True,False,Frozen,125,0.187404,0.0,0.0,,125,23.4255
ITM0376,Home Goods,36.14,73,43,53,False,True,True,Ambient,84,0.166367,1.0,75.0,2025-07-03,84,13.974827999999999
ITM0377,Pharmaceuticals,32.24,97,87,86,False,False,True,Frozen,122,0.725754,2.0,31.0,2025-06-24,122,88.541988
ITM0378,Pharmaceuticals,34.85,44,77,31,True,False,True,Ambient,465,0.105028,0.0,0.0,,465,48.83802
ITM0379,Beverages,27.36,79,61,52,True,True,False,Frozen,429,0.250588,0.0,0.0,,429,107.50225199999998
ITM0380,Pharmaceuticals,12.96,92,36,46,True,False,True,Ambient,431,0.152352,0.0,0.0,,431,65.66371199999999
ITM0381,Beverages,17.61,39,38,70,False,False,True,Frozen,113,0.10374,0.0,0.0,,113,11.72262
ITM0382,Electronics,9.49,80,37,65,False,False,False,Ambient,349,0.1924,0.0,0.0,,349,67.1476
ITM0383,Home Goods,45.47,83,44,12,True,False,True,Ambient,263,0.043824,1.0,36.0,2025-06-12,263,11.525712
ITM0384,Beverages,29.38,72,17,72,True,False,False,Frozen,236,0.088128,0.0,0.0,,236,20.798208
ITM0385,Electronics,20.34,37,25,28,True,False,False,Cold,121,0.0259,0.0,0.0,,121,3.1339
ITM0386,Pharmaceuticals,23.37,69,45,32,False,False,True,Frozen,482,0.09936,3.0,210.0,2025-07-11,482,47.89152
ITM0387,Pharmaceuticals,47.39,88,39,38,False,True,True,Cold,108,0.130416,1.0,21.0,2025-05-30,108,14.084928
ITM0388,Electronics,8.09,46,27,39,True,True,False,Ambient,162,0.048438,1.0,26.0,2025-07-08,162,7.8469560000000005
ITM0389,Pharmaceuticals,29.52,31,11,48,True,False,True,Frozen,358,0.016368,0.0,0.0,,358,5.859744
ITM0390,Electronics,25.54,77,58,34,True,True,False,Frozen,411,0.151844,1.0,96.0,2025-07-13,411,62.407884
ITM0391,Beverages,30.77,29,86,17,False,True,False,Frozen,393,0.042398,1.0,7.0,2025-06-23,393,16.662414
ITM0392,Beverages,1.4,77,13,67,False,False,False,Cold,375,0.067067,0.0,0.0,,375,25.150125
ITM0393,Electronics,43.67,73,99,25,False,True,True,Cold,347,0.180675,0.0,0.0,,347,62.694225
ITM0394,Beverages,46.64,26,98,81,True,False,False,Ambient,203,0.206388,1.0,42.0,2025-06-11,203,41.896764
ITM0395,Beverages,28.47,21,84,10,True,False,True,Cold,319,0.01764,0.0,0.0,,319,5.62716
ITM0396,Beverages,34.98,31,16,14,False,False,True,Cold,172,0.006944,0.0,0.0,,172,1.1943679999999999
ITM0397,Frozen Foods,46.16,26,83,12,True,True,True,Ambient,217,0.025896,1.0,93.0,2025-07-31,217,5.619432
ITM0398,Home Goods,35.51,19,48,74,False,True,True,Frozen,454,0.067488,1.0,30.0,2025-07-19,454,30.639552000000002
ITM0399,Pharmaceuticals,8.05,74,22,13,True,True,False,Frozen,178,0.021164,0.0,0.0,,178,3.7671919999999997
ITM0400,Frozen Foods,29.03,31,40,73,True,True,True,Ambient,493,0.09052,0.0,0.0,,493,44.62636
ITM0401,Beverages,30.53,99,80,98,True,False,False,Frozen,170,0.77616,0.0,0.0,,170,131.94719999999998
ITM0402,Electronics,21.49,91,72,19,True,False,False,Cold,77,0.124488,0.0,0.0,,77,9.585576
ITM0403,Beverages,36.95,59,65,30,False,True,True,Ambient,298,0.11505,1.0,33.0,2025-06-10,298,34.2849
ITM0404,Home Goods,46.75,23,51,55,True,False,False,Ambient,407,0.064515,1.0,88.0,2025-05-18,407,26.257605
ITM0405,Beverages,46.32,73,70,36,False,False,False,Ambient,286,0.18396,1.0,54.0,2025-07-26,286,52.61256
ITM0406,Electronics,22.82,56,51,75,False,True,True,Frozen,313,0.2142,0.0,0.0,,313,67.0446
ITM0407,Home Goods,6.11,38,65,50,False,False,False,Ambient,413,0.1235,1.0,48.0,2025-07-20,413,51.0055
ITM0408,Beverages,49.25,85,45,22,True,True,False,Ambient,393,0.08415,1.0,59.0,2025-06-03,393,33.07095
ITM0409,Home Goods,42.03,45,93,18,False,False,False,Ambient,401,0.07533,1.0,98.0,2025-07-11,401,30.20733
ITM0410,Pharmaceuticals,6.67,61,77,45,False,True,False,Frozen,144,0.211365,1.0,88.0,2025-05-24,144,30.43656
ITM0411,Pharmaceuticals,46.08,85,16,95,False,False,True,Cold,204,0.1292,0.0,0.0,,204,26.356800000000003
ITM0412,Beverages,43.56,16,63,99,True,False,False,Ambient,410,0.099792,1.0,57.0,2025-05-22,410,40.91472
ITM0413,Home Goods,26.18,38,10,67,True,True,False,Cold,137,0.02546,3.0,230.0,2025-07-26,137,3.48802
ITM0414,Electronics,29.77,20,53,63,False,True,False,Frozen,42,0.06678,1.0,6.0,2025-07-22,42,2.8047600000000004
ITM0415,Beverages,20.25,42,54,21,True,True,False,Frozen,185,0.047628,1.0,6.0,2025-06-28,185,8.81118
ITM0416,Pharmaceuticals,3.21,15,56,90,False,True,True,Frozen,469,0.0756,0.0,0.0,,469,35.4564
ITM0417,Pharmaceuticals,17.09,88,22,87,False,False,False,Frozen,452,0.168432,1.0,30.0,2025-07-14,452,76.131264
ITM0418,Beverages,40.24,41,31,23,True,False,True,Cold,380,0.029233,0.0,0.0,,380,11.10854
ITM0419,Home Goods,0.73,60,30,43,False,True,False,Ambient,479,0.0774,1.0,41.0,2025-05-22,479,37.0746
ITM0420,Pharmaceuticals,17.01,84,95,62,True,False,True,Frozen,384,0.49476,0.0,0.0,,384,189.98784
ITM0421,Home Goods,20.21,67,18,29,True,True,True,Frozen,31,0.034974,1.0,14.0,2025-06-04,31,1.0841939999999999
ITM0422,Pharmaceuticals,27.1,96,35,84,False,True,True,Cold,247,0.28224,1.0,8.0,2025-06-30,247,69.71328
ITM0423,Pharmaceuticals,46.03,35,18,25,True,False,True,Cold,167,0.01575,0.0,0.0,,167,2.63025
ITM0424,Frozen Foods,17.64,55,24,79,True,False,True,Frozen,47,0.10428,2.0,65.0,2025-07-08,47,4.90116
ITM0425,Pharmaceuticals,17.67,38,19,65,False,True,False,Ambient,239,0.04693,1.0,64.0,2025-07-04,239,11.21627
ITM0426,Electronics,37.01,13,97,92,False,True,False,Ambient,374,0.116012,0.0,0.0,,374,43.388488
ITM0427,Beverages,22.88,90,51,67,True,True,False,Frozen,60,0.30753,0.0,0.0,,60,18.451800000000002
ITM0428,Beverages,11.62,22,81,13,True,False,True,Cold,447,0.023166,1.0,6.0,2025-05-17,447,10.355202
ITM0429,Home Goods,22.9,48,33,13,False,False,False,Frozen,273,0.020592,1.0,3.0,2025-07-01,273,5.6216159999999995
ITM0430,Pharmaceuticals,7.47,24,89,29,True,False,True,Frozen,292,0.061944,0.0,0.0,,292,18.087648
ITM0431,Electronics,9.23,38,58,19,True,False,True,Cold,36,0.041876,3.0,184.0,2025-07-27,36,1.507536
ITM0432,Home Goods,25.17,38,35,33,True,True,False,Frozen,235,0.04389,1.0,41.0,2025-07-06,235,10.31415
ITM0433,Frozen Foods,21.24,84,46,35,True,True,False,Frozen,286,0.13524,1.0,99.0,2025-05-26,286,38.67864
ITM0434,Home Goods,45.78,41,77,46,True,True,True,Frozen,295,0.145222,1.0,78.0,2025-06-14,295,42.840489999999996
ITM0435,Home Goods,18.44,11,59,94,True,True,True,Cold,106,0.061006,1.0,68.0,2025-05-28,106,6.466635999999999
ITM0436,Pharmaceuticals,29.24,56,33,63,True,True,False,Ambient,293,0.116424,0.0,0.0,,293,34.112232
ITM0437,Frozen Foods,31.8,87,28,30,False,True,False,Ambient,376,0.07308,0.0,0.0,,376,27.478080000000002
ITM0438,Home Goods,1.15,93,69,83,False,False,False,Cold,457,0.532611,2.0,123.0,2025-06-25,457,243.403227
ITM0439,Electronics,33.35,31,48,47,False,False,False,Ambient,490,0.069936,1.0,56.0,2025-07-22,490,34.26864
ITM0440,Electronics,9.31,84,83,55,False,True,True,Frozen,462,0.38346,0.0,0.0,,462,177.15852
ITM0441,Beverages,48.07,36,98,13,False,True,False,Ambient,326,0.045864,0.0,0.0,,326,14.951664000000001
ITM0442,Frozen Foods,7.86,76,27,69,True,False,False,Frozen,313,0.141588,1.0,21.0,2025-06-11,313,44.317043999999996
ITM0443,Frozen Foods,21.02,90,28,66,True,False,False,Ambient,156,0.16632,0.0,0.0,,156,25.94592
ITM0444,Beverages,4.72,65,45,54,True,False,True,Cold,13,0.15795,0.0,0.0,,13,2.05335
ITM0445,Home Goods,49.85,30,83,29,True,False,True,Ambient,44,0.07221,1.0,43.0,2025-05-20,44,3.17724
ITM0446,Frozen Foods,25.36,56,64,26,False,True,True,Ambient,201,0.093184,0.0,0.0,,201,18.729984
ITM0447,Electronics,29.97,89,78,80,True,True,True,Ambient,58,0.55536,1.0,78.0,2025-06-23,58,32.210879999999996
ITM0448,Electronics,3.82,68,56,13,True,True,False,Cold,26,0.049504,0.0,0.0,,26,1.287104
ITM0449,Pharmaceuticals,37.62,93,58,23,False,True,True,Ambient,181,0.124062,0.0,0.0,,181,22.455222000000003
ITM0450,Frozen Foods,10.89,15,42,12,True,True,False,Cold,229,0.00756,0.0,0.0,,229,1.73124
ITM0451,Home Goods,44.95,28,30,97,True,False,False,Frozen,167,0.08148,0.0,0.0,,167,13.60716
ITM0452,Beverages,10.65,66,90,89,False,True,False,Ambient,486,0.52866,1.0,35.0,2025-05-18,486,256.92876
ITM0453,Beverages,9.94,78,31,67,True,False,False,Cold,55,0.162006,0.0,0.0,,55,8.91033
ITM0454,Home Goods,2.31,12,57,64,True,True,True,Cold,382,0.043776,0.0,0.0,,382,16.722432
ITM0455,Pharmaceuticals,23.87,10,46,13,True,True,True,Ambient,15,0.00598,1.0,6.0,2025-06-05,15,0.0897
ITM0456,Beverages,28.46,67,24,33,True,True,True,Frozen,108,0.053064,0.0,0.0,,108,5.730912
ITM0457,Frozen Foods,3.75,47,44,43,True,True,False,Cold,389,0.088924,0.0,0.0,,389,34.591436
ITM0458,Pharmaceuticals,38.89,24,80,39,False,True,False,Ambient,242,0.07488,0.0,0.0,,242,18.12096
ITM0459,Frozen Foods,22.94,43,41,91,False,False,False,Frozen,46,0.160433,1.0,42.0,2025-05-26,46,7.379918
ITM0460,Electronics,26.46,70,20,28,False,False,False,Cold,289,0.0392,1.0,44.0,2025-05-19,289,11.3288
ITM0461,Pharmaceuticals,22.32,44,19,40,False,False,False,Cold,358,0.03344,1.0,74.0,2025-07-31,358,11.97152
