log_id,equipment_type,status,zone_id,last_maintenance
EQL00442,Forklift,Out of Service,ZONE-B,2025-04-29
EQL00443,Conveyor Belt,Operational,ZONE-D,2025-02-02
EQL00444,Pallet Jack,Operational,ZONE-B,2025-07-04
EQL00445,Cart,Out of Service,ZONE-D,2024-01-10
EQL00446,Pallet Jack,Out of Service,ZONE-E,2024-01-03
EQL00447,Pallet Jack,Maintenance,ZONE-B,2025-04-22
EQL00448,Forklift,Maintenance,ZONE-H,2024-03-07
EQL00449,Scanner,Operational,ZONE-A,2024-04-06
EQL00450,Scanner,Maintenance,ZONE-C,2025-06-14
EQL00451,Pallet Jack,Maintenance,ZONE-G,2024-11-13
EQL00452,Cart,Out of Service,ZONE-J,2024-04-07
EQL00453,Cart,Operational,ZONE-A,2024-02-26
EQL00454,Forklift,Out of Service,ZONE-B,2024-04-16
EQL00455,Pallet Jack,Operational,ZONE-C,2024-03-28
EQL00456,Pallet Jack,Out of Service,ZONE-B,2025-01-05
EQL00457,Scanner,Operational,ZONE-B,2025-01-09
EQL00458,Forklift,Maintenance,ZONE-F,2024-02-21
EQL00459,Conveyor Belt,Operational,ZONE-G,2024-02-10
EQL00460,Cart,Operational,ZONE-F,2024-03-31
EQL00461,Cart,Out of Service,ZONE-F,2024-02-08
EQL00462,Pallet Jack,Operational,ZONE-I,2024-01-13
EQL00463,Forklift,Operational,ZONE-H,2024-04-13
EQL00464,Conveyor Belt,Operational,ZONE-H,2024-02-12
EQL00465,Cart,Out of Service,ZONE-F,2024-07-27
EQL00466,Forklift,Operational,ZONE-E,2025-04-20
EQL00467,Conveyor Belt,Out of Service,ZONE-I,2024-04-18
EQL00468,Pallet Jack,Maintenance,ZONE-B,2025-07-12
EQL00469,Scanner,Out of Service,ZONE-G,2024-08-01
EQL00470,Cart,Operational,ZONE-F,2025-02-12
EQL00471,Cart,Maintenance,ZONE-G,2025-07-06
EQL00472,Conveyor Belt,Operational,ZONE-D,2024-03-17
EQL00473,Scanner,Out of Service,ZONE-I,2024-04-04
EQL00474,Forklift,Maintenance,ZONE-G,2024-09-25
EQL00475,Pallet Jack,Maintenance,ZONE-B,2024-12-26
EQL00476,Forklift,Maintenance,ZONE-D,2025-06-13
EQL00477,Conveyor Belt,Operational,ZONE-E,2024-06-10
EQL00478,Cart,Maintenance,ZONE-B,2025-04-09
EQL00479,Cart,Maintenance,ZONE-J,2025-07-17
EQL00480,Forklift,Maintenance,ZONE-H,2025-07-01
EQL00481,Pallet Jack,Maintenance,ZONE-A,2024-07-05
EQL00482,Conveyor Belt,Out of Service,ZONE-C,2024-02-21
EQL00483,Pallet Jack,Operational,ZONE-A,2025-05-02
EQL00484,Conveyor Belt,Operational,ZONE-E,2025-06-14
EQL00485,Pallet Jack,Maintenance,ZONE-H,2025-01-30
EQL00486,Forklift,Out of Service,ZONE-G,2024-04-01
EQL00487,Scanner,Maintenance,ZONE-I,2024-12-22
EQL00488,Conveyor Belt,Operational,ZONE-B,2024-05-23
EQL00489,Forklift,Operational,ZONE-H,2024-07-17
EQL00490,Cart,Operational,ZONE-H,2024-11-18
EQL00491,Cart,Maintenance,ZONE-F,2024-11-27
EQL00492,Pallet Jack,Maintenance,ZONE-C,2024-09-20
EQL00493,Cart,Out of Service,ZONE-B,2024-08-04
EQL00494,Scanner,Out of Service,ZONE-H,2025-07-09
EQL00495,Conveyor Belt,Operational,ZONE-F,2025-03-09
EQL00496,Pallet Jack,Operational,ZONE-D,2025-04-04
EQL00497,Conveyor Belt,Out of Service,ZONE-E,2025-05-17
EQL00498,Conveyor Belt,Operational,ZONE-E,2025-04-13
EQL00499,Forklift,Out of Service,ZONE-I,2024-12-31
